time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-03-08 00:00:00+00:00,17.0,11.0,44,7
2024-03-09 00:00:00+00:00,,,12,2
2024-03-10 00:00:00+00:00,2.0,2.0,11,4
2024-03-11 00:00:00+00:00,2.0,1.0,41,6
2024-03-12 00:00:00+00:00,,,157,8
2024-03-13 00:00:00+00:00,1.0,1.0,25,3
2024-03-14 00:00:00+00:00,8.0,5.0,108,4
2024-03-15 00:00:00+00:00,5.0,4.0,89,4
2024-03-16 00:00:00+00:00,1.0,1.0,1,1
2024-03-17 00:00:00+00:00,,,5,1
2024-03-18 00:00:00+00:00,9.0,7.0,59,7
2024-03-19 00:00:00+00:00,,,28,5
2024-03-20 00:00:00+00:00,,,102,8
2024-03-21 00:00:00+00:00,,,10,4
