url_path,views_total,views_unique
/CSAFE-ISU/handwriter,27,22
/CSAFE-ISU/handwriter/blob/master/DESCRIPTION,3,1
/CSAFE-ISU/handwriter/issues,2,2
/CSAFE-ISU/handwriter/releases/tag/v3.0.0,2,2
/CSAFE-ISU/handwriter/blob/master/man/figures/README-image-1.png,2,1
/CSAFE-ISU/handwriter/blob/master/R/ThinText.R,2,1
/CSAFE-ISU/handwriter/tree/master/data,2,1
/CSAFE-ISU/handwriter/tree/master/R,2,1
/CSAFE-ISU/handwriter/tree/master/tests,2,1
/CSAFE-ISU/handwriter/commit/b74eb75656a7c279c30ba120b6ca58883965f917,1,1
