url_path,views_total,views_unique
/CSAFE-ISU/handwriter,72,22
/CSAFE-ISU/handwriter/tree/master/R,33,3
/CSAFE-ISU/handwriter/tree/master/examples,20,2
/CSAFE-ISU/handwriter/tree/b62ce460f353a41b9b943776a3dfc6b42081cced/inst/extdata/example_images/template_docs,20,1
/CSAFE-ISU/handwriter/issues,17,6
/CSAFE-ISU/handwriter/blob/master/R/BatchProcessing.R,16,4
/CSAFE-ISU/handwriter/blob/master/handwriter.Rproj,16,3
/CSAFE-ISU/handwriter/tree/master/data,13,3
/CSAFE-ISU/handwriter/commits/master,11,3
/CSAFE-ISU/handwriter/blob/master/README.md,10,2
