url_path,views_total,views_unique
/CSAFE-ISU/handwriter,38,23
/CSAFE-ISU/handwriter/tree/master/examples/example_template/data,2,1
/CSAFE-ISU/handwriter/tree/master/examples/example_template/data/template_graphs,2,1
/CSAFE-ISU/handwriter/actions/workflows/R-CMD-check.yaml,1,1
/CSAFE-ISU/handwriter/blob/master/examples/example_template/data/template_graphs/w0016_s01_pLND_r01_proclist.rds,1,1
/CSAFE-ISU/handwriter/issues,1,1
/CSAFE-ISU/handwriter/releases,1,1
/CSAFE-ISU/handwriter/tree/master/data,1,1
/CSAFE-ISU/handwriter/tree/master/examples/example_template,1,1
/CSAFE-ISU/handwriter/tree/master/tools,1,1
