url_path,views_total,views_unique
/CSAFE-ISU/handwriter,29,19
/CSAFE-ISU/handwriter/blob/master/.github/workflows/R-CMD-check.yaml,3,1
/CSAFE-ISU/handwriter/commit/cc00bc38bc157117b9531be6d13b1ce0b9692e48,3,1
/CSAFE-ISU/handwriter/tree/master/.github,3,1
/CSAFE-ISU/handwriter/blob/master/DESCRIPTION,2,2
/CSAFE-ISU/handwriter/commit/017957d4571a2be2d958583e81d0b40477d481d6,2,1
/CSAFE-ISU/handwriter/tree/master/.github/workflows,2,1
/CSAFE-ISU/handwriter/actions,1,1
/CSAFE-ISU/handwriter/blame/master/DESCRIPTION,1,1
/CSAFE-ISU/handwriter/commit/9858f795b363895245e423e858e74daeea113740,1,1
