url_path,views_total,views_unique
/CSAFE-ISU/AOAS-2018-glass-manuscript/tree/master/glassdata,9,3
/CSAFE-ISU/AOAS-2018-glass-manuscript/tree/3f62cd908963cf2ef8d6bbf417ede0193b2f3a89/glassdata/CompanyA-glass,5,1
/CSAFE-ISU/AOAS-2018-glass-manuscript,4,3
/CSAFE-ISU/AOAS-2018-glass-manuscript/tree/master/glassdata/CompanyA-glass,4,2
/CSAFE-ISU/AOAS-2018-glass-manuscript/blob/3f62cd908963cf2ef8d6bbf417ede0193b2f3a89/glassdata/Description_for_glass_database.pdf,4,1
/CSAFE-ISU/AOAS-2018-glass-manuscript/tree/3f62cd908963cf2ef8d6bbf417ede0193b2f3a89/glassdata,4,1
/CSAFE-ISU/AOAS-2018-glass-manuscript/tree/master/glassdata/CompanyB-glass,3,1
/CSAFE-ISU/AOAS-2018-glass-manuscript/commit/747db81358035eed2f9efd4b1291994d19ad37c8,2,2
/CSAFE-ISU/AOAS-2018-glass-manuscript/blob/3f62cd908963cf2ef8d6bbf417ede0193b2f3a89/glassdata/CompanyA-glass/AC_pane.csv,2,1
/CSAFE-ISU/AOAS-2018-glass-manuscript/blob/master/glassdata/CompanyA-glass/AA_pane.csv,2,1
